This is the base performance before any optimizations.

Statistical profiling result from isolate-00000000003BA5F0-v8.log, (33670 ticks, 697 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  10719   31.8%          C:\Program Files\nodejs\node.exe
    345    1.0%          C:\Windows\SYSTEM32\ntdll.dll
     12    0.0%          C:\Windows\system32\kernel32.dll
      2    0.0%          C:\Windows\system32\WINMM.dll
      1    0.0%          C:\Windows\system32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
   3507   10.4%   15.5%  LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
   3068    9.1%   13.6%  LazyCompile: *Terminal.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:45:49
   2882    8.6%   12.8%  LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:167:47
   2191    6.5%    9.7%  Stub: LoadICStub
   1383    4.1%    6.1%  Stub: CEntryStub {1}
   1003    3.0%    4.4%  Stub: CEntryStub
    977    2.9%    4.3%  Builtin: Call_ReceiverIsNotNullOrUndefined
    967    2.9%    4.3%  Stub: CompareICStub {1}
    852    2.5%    3.8%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
    565    1.7%    2.5%  KeyedLoadIC: A keyed load IC from the snapshot {1}
    521    1.5%    2.3%  Handler: An IC handler from the snapshot
    508    1.5%    2.2%  LazyCompile: ~CharRange.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:74:50
    451    1.3%    2.0%  Stub: CompareICStub
    432    1.3%    1.9%  LazyCompile: ~CharRange.charMatches C:\code\JS\pegs\lib\runtime\Rules.js:81:48
    294    0.9%    1.3%  LazyCompile: *CharRange.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:74:50
    162    0.5%    0.7%  LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:340:47
    126    0.4%    0.6%  Handler: parse {15}
    108    0.3%    0.5%  Stub: FastArrayPushStub
    105    0.3%    0.5%  Handler: parseInternal {19}
     99    0.3%    0.4%  LazyCompile: *CharRange.charMatches C:\code\JS\pegs\lib\runtime\Rules.js:81:48
     90    0.3%    0.4%  Handler: parse {7}
     84    0.2%    0.4%  Handler: charAt
     81    0.2%    0.4%  Stub: CompareICStub {2}
     79    0.2%    0.3%  LazyCompile: *Sequence.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:137:49
     79    0.2%    0.3%  Handler: parseInternal {8}
     77    0.2%    0.3%  Handler: parse
     71    0.2%    0.3%  Handler: charCodeAt
     71    0.2%    0.3%  Builtin: ArgumentsAdaptorTrampoline
     69    0.2%    0.3%  Handler: parseInternal
     64    0.2%    0.3%  LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:101:50
     62    0.2%    0.3%  LazyCompile: *charCodeAt native string.js:50:28
     59    0.2%    0.3%  LazyCompile: *charAt native string.js:42:24
     53    0.2%    0.2%  Handler: parse {14}
     40    0.1%    0.2%  LazyCompile: *Repeat.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:190:47
     39    0.1%    0.2%  LazyCompile: *Context.failure C:\code\JS\pegs\lib\runtime\Context.js:24:42
     38    0.1%    0.2%  Handler: An IC handler from the snapshot {1}
     37    0.1%    0.2%  Handler: parseInternal {18}
     36    0.1%    0.2%  Handler: parse {1}
     30    0.1%    0.1%  Handler: parse {8}
     27    0.1%    0.1%  Handler: charMatches
     26    0.1%    0.1%  Stub: StringEqualStub
     23    0.1%    0.1%  Handler: parseInternal {10}
     22    0.1%    0.1%  Stub: LoadFieldStub {1}
     22    0.1%    0.1%  LazyCompile: *NotPredicate.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:236:53
     22    0.1%    0.1%  Handler: failure
     21    0.1%    0.1%  Stub: ToBooleanICStub
     21    0.1%    0.1%  Handler: parse {16}
     19    0.1%    0.1%  LazyCompile: *Group.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:321:46
     18    0.1%    0.1%  Stub: CompareICStub {6}
     16    0.0%    0.1%  Handler: parseInternal {1}
     14    0.0%    0.1%  LazyCompile: ~charCodeAt native string.js:50:28
     14    0.0%    0.1%  Handler: An IC handler from the snapshot {4}
     11    0.0%    0.0%  Stub: FastNewClosureStub
      9    0.0%    0.0%  LazyCompile: *DoJoin native array.js:129:16
      9    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      8    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      7    0.0%    0.0%  Stub: RecordWriteStub
      7    0.0%    0.0%  LazyCompile: *StringValue.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:280:52
      7    0.0%    0.0%  Handler: parseInternal {9}
